250623-19:16:55,84 nipype.workflow INFO:
	 Skipping BIDS validator...
250623-19:16:55,395 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250623-19:16:55,395 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250623-19:16:55,395 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250623-19:16:55,395 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 17.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250623-19:16:55,395 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308".
250623-19:19:10,630 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:10,908 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainJ_308", elapsed time 0.001068s.
250623-19:19:10,930 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309".
250623-19:19:10,956 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:11,246 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-FS_strainR_309", elapsed time 0.001112s.
250623-19:19:11,277 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainR_310" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainR_310".
250623-19:19:11,291 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainR_310" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:11,612 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-FS_strainR_310", elapsed time 0.001046s.
250623-19:19:11,634 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_desc-FS_strainR_311" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_desc-FS_strainR_311".
250623-19:19:11,673 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_desc-FS_strainR_311" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:11,953 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_desc-FS_strainR_311", elapsed time 0.001029s.
250623-19:19:11,974 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainR_312" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainR_312".
250623-19:19:12,34 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainR_312" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:12,311 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_desc-MSMSulc_strainR_312", elapsed time 0.001067s.
250623-19:19:12,353 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainR_313" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainR_313".
250623-19:19:12,380 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainR_313" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:12,660 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_desc-MSMSulc_strainR_313", elapsed time 0.001104s.
250623-19:19:12,684 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_desc-MSMSulc_strainR_314" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_desc-MSMSulc_strainR_314".
250623-19:19:12,711 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_desc-MSMSulc_strainR_314" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:12,996 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_desc-MSMSulc_strainR_314", elapsed time 0.001101s.
250623-19:19:13,878 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_sulc_315" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_sulc_315".
250623-19:19:13,902 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_sulc_315" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:14,193 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_sulc_315", elapsed time 0.001095s.
250623-19:19:14,214 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_sulc_316" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_sulc_316".
250623-19:19:14,228 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_sulc_316" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:14,511 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_sulc_316", elapsed time 0.001099s.
250623-19:19:14,532 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_sulc_317" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_sulc_317".
250623-19:19:14,546 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_sulc_317" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:14,820 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_sulc_317", elapsed time 0.001195s.
250623-19:19:14,842 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_thickness_318" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_thickness_318".
250623-19:19:14,879 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_thickness_318" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:15,157 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_thickness_318", elapsed time 0.001041s.
250623-19:19:15,193 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_thickness_319" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_thickness_319".
250623-19:19:15,223 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_thickness_319" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:15,510 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_thickness_319", elapsed time 0.001113s.
250623-19:19:15,548 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_thickness_320" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_thickness_320".
250623-19:19:15,562 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_thickness_320" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:15,845 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_thickness_320", elapsed time 0.001231s.
250623-19:19:15,884 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-164k_white_321" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-164k_white_321".
250623-19:19:15,940 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-164k_white_321" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:16,239 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-164k_white_321", elapsed time 0.001295s.
250623-19:19:16,269 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-fsLR_den-32k_white_322" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-fsLR_den-32k_white_322".
250623-19:19:16,307 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-fsLR_den-32k_white_322" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:16,594 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-fsLR_den-32k_white_322", elapsed time 0.001087s.
250623-19:19:16,636 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-L_space-native_white_323" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-L_space-native_white_323".
250623-19:19:16,701 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-L_space-native_white_323" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:16,992 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-L_space-native_white_323", elapsed time 0.001241s.
250623-19:19:17,84 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-164k_white_324" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-164k_white_324".
250623-19:19:17,124 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-164k_white_324" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:17,428 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-164k_white_324", elapsed time 0.001194s.
250623-19:19:17,450 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-fsLR_den-32k_white_325" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-fsLR_den-32k_white_325".
250623-19:19:17,470 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-fsLR_den-32k_white_325" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:17,759 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-fsLR_den-32k_white_325", elapsed time 0.001132s.
250623-19:19:17,781 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_hemi-R_space-native_white_326" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_hemi-R_space-native_white_326".
250623-19:19:17,796 nipype.workflow INFO:
	 [Node] Executing "id_string_hemi-R_space-native_white_326" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:18,73 nipype.workflow INFO:
	 [Node] Finished "id_string_hemi-R_space-native_white_326", elapsed time 0.001121s.
250623-19:19:18,95 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_bold_surf_falff_327" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_bold_surf_falff_327".
250623-19:19:18,164 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_bold_surf_falff_327" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:18,443 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_bold_surf_falff_327", elapsed time 0.001152s.
250623-19:19:18,476 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_bold_surf_alff_328" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_bold_surf_alff_328".
250623-19:19:18,530 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_bold_surf_alff_328" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:18,811 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_bold_surf_alff_328", elapsed time 0.001079s.
250623-19:19:18,834 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_bold_surf-L_reho_334" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_bold_surf-L_reho_334".
250623-19:19:18,870 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_bold_surf-L_reho_334" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:19,179 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_bold_surf-L_reho_334", elapsed time 0.001132s.
250623-19:19:19,201 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_bold_surf-R_reho_335" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_bold_surf-R_reho_335".
250623-19:19:19,237 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_bold_surf-R_reho_335" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:19,510 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_bold_surf-R_reho_335", elapsed time 0.001012s.
250623-19:19:19,532 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_space-fsLR_den-32k_bold_surf-correlation_matrix_336" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/id_string_space-fsLR_den-32k_bold_surf-correlation_matrix_336".
250623-19:19:19,595 nipype.workflow INFO:
	 [Node] Executing "id_string_space-fsLR_den-32k_bold_surf-correlation_matrix_336" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:19,875 nipype.workflow INFO:
	 [Node] Finished "id_string_space-fsLR_den-32k_bold_surf-correlation_matrix_336", elapsed time 0.001063s.
250623-19:19:19,897 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1.check_func_scan" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/check_func_scan".
250623-19:19:19,905 nipype.workflow INFO:
	 [Node] Executing "check_func_scan" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:20,181 nipype.workflow INFO:
	 [Node] Finished "check_func_scan", elapsed time 0.001562s.
250623-19:19:20,201 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1.selectrest" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/selectrest".
250623-19:19:20,269 nipype.workflow INFO:
	 [Node] Executing "selectrest" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:20,545 nipype.workflow INFO:
	 [Node] Finished "selectrest", elapsed time 0.001202s.
250623-19:19:20,587 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1.select_scan_params" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/func_ingress_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-02/select_scan_params".
250623-19:19:20,613 nipype.workflow INFO:
	 [Node] Executing "select_scan_params" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:20,901 nipype.workflow INFO:
	 [Node] Finished "select_scan_params", elapsed time 0.001173s.
250623-19:19:20,921 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-preproc_bold_200" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_desc-preproc_bold_200".
250623-19:19:20,946 nipype.workflow INFO:
	 [Node] Executing "id_string_desc-preproc_bold_200" <CPAC.utils.interfaces.function.function.Function>
250623-19:19:21,231 nipype.workflow INFO:
	 [Node] Finished "id_string_desc-preproc_bold_200", elapsed time 0.000991s.
250623-19:19:21,251 nipype.workflow INFO:
	 [Node] Setting-up "cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1.id_string_desc-movementParameters_motion_152" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline3/cpac_pipeline_pipeline3_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-03/id_string_desc-movementParameters_motion_152".
