250625-16:36:53,878 nipype.workflow INFO:
	 Skipping BIDS validator...
250625-16:36:54,279 nipype.workflow INFO:
	 #### Running C-PAC for sub-NDARINV003RTV85
250625-16:36:54,279 nipype.workflow INFO:
	 Number of participants to run in parallel: 1
250625-16:36:54,279 nipype.workflow INFO:
	 Input directory: /ocean/projects/med250004p/bshresth/projects/data
250625-16:36:54,279 nipype.workflow INFO:
	 Output directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/output
Working directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working
Log directory: /ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/log
Remove working directory: True
Available memory: 34.0 (GB)
Available threads: 1
Number of threads for ANTs: 1
250625-16:36:54,279 nipype.utils INFO:
	 Parsing /ocean/projects/med250004p/bshresth/projects/data..
	 [Node] Executing "_generate_mask_208_149" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:46,779 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_149", elapsed time 1.801477s.
250625-16:57:46,801 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_150" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_150".
250625-16:57:46,863 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_150" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:49,132 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_150", elapsed time 1.927085s.
250625-16:57:49,143 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_151" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_151".
250625-16:57:49,170 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_151" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:51,328 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_151", elapsed time 1.8428369999999998s.
250625-16:57:51,339 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_152" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_152".
250625-16:57:51,358 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_152" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:53,422 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_152", elapsed time 1.742483s.
250625-16:57:53,430 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_153" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_153".
250625-16:57:53,478 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_153" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:55,693 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_153", elapsed time 1.894439s.
250625-16:57:55,702 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_154" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_154".
250625-16:57:55,772 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_154" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:57:57,896 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_154", elapsed time 1.773544s.
250625-16:57:57,904 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_155" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_155".
250625-16:57:57,918 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_155" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:00,123 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_155", elapsed time 1.9015680000000001s.
250625-16:58:00,134 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_156" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_156".
250625-16:58:00,161 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_156" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:02,366 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_156", elapsed time 1.861947s.
250625-16:58:02,376 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_157" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_157".
250625-16:58:02,453 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_157" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:04,566 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_157", elapsed time 1.787377s.
250625-16:58:04,574 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_158" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_158".
250625-16:58:04,593 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_158" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:06,716 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_158", elapsed time 1.81793s.
250625-16:58:06,726 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_159" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_159".
250625-16:58:06,734 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_159" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:08,834 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_159", elapsed time 1.7797809999999998s.
250625-16:58:08,857 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_160" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_160".
250625-16:58:08,892 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_160" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:11,19 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_160", elapsed time 1.8206280000000001s.
250625-16:58:11,35 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_161" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_161".
250625-16:58:11,141 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_161" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:13,330 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_161", elapsed time 1.873303s.
250625-16:58:13,340 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_162" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_162".
250625-16:58:13,353 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_162" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:15,521 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_162", elapsed time 1.829424s.
250625-16:58:15,531 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_163" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_163".
250625-16:58:15,614 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_163" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:17,818 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_163", elapsed time 1.888708s.
250625-16:58:17,828 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_164" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_164".
250625-16:58:17,835 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_164" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:20,90 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_164", elapsed time 1.936806s.
250625-16:58:20,100 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_165" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_165".
250625-16:58:20,108 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_165" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:22,296 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_165", elapsed time 1.871917s.
250625-16:58:22,306 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_166" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_166".
250625-16:58:22,314 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_166" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:24,489 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_166", elapsed time 1.842554s.
250625-16:58:24,513 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_167" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_167".
250625-16:58:24,546 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_167" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:26,667 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_167", elapsed time 1.783445s.
250625-16:58:26,697 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_168" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_168".
250625-16:58:26,742 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_168" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:28,712 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_168", elapsed time 1.620979s.
250625-16:58:28,747 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_169" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_169".
250625-16:58:28,756 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_169" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:30,629 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_169", elapsed time 1.5420530000000001s.
250625-16:58:30,639 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_170" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_170".
250625-16:58:30,674 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_170" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:32,629 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_170", elapsed time 1.6182189999999999s.
250625-16:58:32,639 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_171" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_171".
250625-16:58:32,650 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_171" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:34,525 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_171", elapsed time 1.530332s.
250625-16:58:34,545 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_172" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_172".
250625-16:58:34,566 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_172" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:36,426 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_172", elapsed time 1.5423339999999999s.
250625-16:58:36,436 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_173" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_173".
250625-16:58:36,467 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_173" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:38,352 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_173", elapsed time 1.553719s.
250625-16:58:38,362 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_174" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_174".
250625-16:58:38,370 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_174" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:40,241 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_174", elapsed time 1.553231s.
250625-16:58:40,252 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_175" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_175".
250625-16:58:40,275 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_175" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:42,157 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_175", elapsed time 1.562986s.
250625-16:58:42,167 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_176" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_176".
250625-16:58:42,232 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_176" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:44,97 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_176", elapsed time 1.534436s.
250625-16:58:44,111 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_177" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_177".
250625-16:58:44,165 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_177" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:46,38 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_177", elapsed time 1.538043s.
250625-16:58:46,48 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_178" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_178".
250625-16:58:46,56 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_178" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:47,945 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_178", elapsed time 1.5701800000000001s.
250625-16:58:47,955 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_179" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_179".
250625-16:58:48,32 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_179" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:49,958 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_179", elapsed time 1.606454s.
250625-16:58:49,968 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_180" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_180".
250625-16:58:49,976 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_180" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:51,867 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_180", elapsed time 1.560429s.
250625-16:58:51,877 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_181" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_181".
250625-16:58:51,885 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_181" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:53,783 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_181", elapsed time 1.5607760000000002s.
250625-16:58:53,794 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_182" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_182".
250625-16:58:53,824 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_182" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:55,702 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_182", elapsed time 1.555942s.
250625-16:58:55,711 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_183" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_183".
250625-16:58:55,745 nipype.workflow INFO:
	 [Node] Executing "_generate_mask_208_183" <nipype.interfaces.fsl.maths.MathsCommand>
250625-16:58:57,630 nipype.workflow INFO:
	 [Node] Finished "_generate_mask_208_183", elapsed time 1.5661019999999999s.
250625-16:58:57,640 nipype.workflow INFO:
	 [Node] Setting-up "_generate_mask_208_184" in "/ocean/projects/med250004p/bshresth/projects/surface_pipelines/outputs/working/pipeline_pipeline2/cpac_pipeline_pipeline2_sub-NDARINV003RTV85_ses-baselineYear1Arm1/_scan_rest_run-01/generate_mask_208_/mapflow/_generate_mask_208_184".
